=== 0 SHORT(S) SUSPECTED ===

=== 64 UNCONNECTED (stub) PIN(S) ===
-- 7 are top-level ports (expected, not a defect) --
  OPEN net=_198_ _565_.QB (450.90,1038.00)
  OPEN net=_199_ _557_.QB (1125.90,749.20)
  OPEN net=_200_ _549_.QB (499.50,444.40)
  OPEN net=_201_ _567_.QB (580.50,1038.00)
  OPEN net=_204_ _569_.QB (710.10,1038.00)
  OPEN net=_209_ _556_.QB (1595.70,1038.00)
  OPEN net=_210_ _555_.QB (1530.90,1038.00)
  OPEN net=_211_ _554_.QB (1061.10,749.20)
  OPEN net=_212_ _553_.QB (1466.10,1038.00)
  OPEN net=_213_ _552_.QB (1401.30,1038.00)
  OPEN net=_214_ _551_.QB (1336.50,1038.00)
  OPEN net=_215_ _550_.QB (1158.30,119.60)
  OPEN net=_216_ _548_.QB (996.30,749.20)
  OPEN net=_217_ _547_.QB (931.50,749.20)
  OPEN net=_218_ _546_.QB (866.70,749.20)
  OPEN net=_219_ _545_.QB (434.70,444.40)
  OPEN net=_220_ _544_.QB (769.50,749.20)
  OPEN net=_221_ _543_.QB (704.70,749.20)
  OPEN net=_222_ _542_.QB (639.90,749.20)
  OPEN net=_224_ _566_.QB (515.70,1038.00)
  OPEN net=_227_ _563_.QB (1190.70,749.20)
  OPEN net=_228_ _564_.QB (386.10,1038.00)
  OPEN net=_230_ _562_.QB (1223.10,119.60)
  OPEN net=sda_oe_r _563_.Q (1201.50,749.20)

=== 57 FORCE_JOG_NETS JOG(S) INSERTED ===
  net=bit_cnt[3] _501_.S  orig_x=305.10 -> clear_x=299.70  jog_y=412.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[3] _561_.Q  orig_x=769.50 -> clear_x=764.10  jog_y=408.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[3] _423_.A  orig_x=909.90 -> clear_x=915.30  jog_y=404.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[3] _452_.A  orig_x=1185.30 -> clear_x=1190.70  jog_y=400.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[3] _494_.A  orig_x=1574.10 -> clear_x=1557.90  jog_y=396.80  channel=1  (layer (253, 4) in GDS)
  net=_108_ _501_.B  orig_x=310.50 -> clear_x=294.30  jog_y=392.80  channel=1  (layer (253, 4) in GDS)
  net=_108_ _433_.Y  orig_x=1001.70 -> clear_x=1012.50  jog_y=388.80  channel=1  (layer (253, 4) in GDS)
  net=_108_ _436_.A  orig_x=1039.50 -> clear_x=1050.30  jog_y=384.80  channel=1  (layer (253, 4) in GDS)
  net=_071_ _501_.Y  orig_x=315.90 -> clear_x=332.10  jog_y=380.80  channel=1  (layer (253, 4) in GDS)
  net=_071_ _561_.D  orig_x=720.90 -> clear_x=726.30  jog_y=376.80  channel=1  (layer (253, 4) in GDS)
  net=txreg[3] _545_.Q  orig_x=445.50 -> clear_x=456.30  jog_y=372.80  channel=1  (layer (253, 4) in GDS)
  net=txreg[3] _458_.B  orig_x=1260.90 -> clear_x=1255.50  jog_y=368.80  channel=1  (layer (253, 4) in GDS)
  net=txreg[3] _488_.A  orig_x=1455.30 -> clear_x=1471.50  jog_y=364.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[0] _558_.Q  orig_x=575.10 -> clear_x=580.50  jog_y=485.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[0] _400_.A  orig_x=818.10 -> clear_x=823.50  jog_y=481.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[0] _414_.A  orig_x=861.30 -> clear_x=855.90  jog_y=493.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[0] _438_.A  orig_x=1077.30 -> clear_x=1071.90  jog_y=501.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[0] _441_.A  orig_x=1136.70 -> clear_x=1147.50  jog_y=613.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[0] _481_.A  orig_x=1320.30 -> clear_x=1325.70  jog_y=621.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[0] _489_.A  orig_x=1471.50 -> clear_x=1476.90  jog_y=629.60  channel=2  (layer (253, 4) in GDS)
  net=scl_row1 _558_.CK  orig_x=515.70 -> clear_x=526.50  jog_y=360.80  channel=1  (layer (253, 4) in GDS)
  net=scl_row1 _559_.CK  orig_x=580.50 -> clear_x=585.90  jog_y=356.80  channel=1  (layer (253, 4) in GDS)
  net=scl_row1 _560_.CK  orig_x=645.30 -> clear_x=650.70  jog_y=352.80  channel=1  (layer (253, 4) in GDS)
  net=scl_row1 _561_.CK  orig_x=710.10 -> clear_x=715.50  jog_y=348.80  channel=1  (layer (253, 4) in GDS)
  net=scl_row1 u_buf_scl_row1.Y  orig_x=785.70 -> clear_x=791.10  jog_y=344.80  channel=1  (layer (253, 4) in GDS)
  net=_049_ _559_.D  orig_x=591.30 -> clear_x=596.70  jog_y=481.60  channel=2  (layer (253, 4) in GDS)
  net=_049_ _440_.Y  orig_x=1131.30 -> clear_x=1125.90  jog_y=637.60  channel=2  (layer (253, 4) in GDS)
  net=_048_ _560_.D  orig_x=656.10 -> clear_x=661.50  jog_y=481.60  channel=2  (layer (253, 4) in GDS)
  net=_048_ _436_.Y  orig_x=1055.70 -> clear_x=1050.30  jog_y=645.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[2] _560_.Q  orig_x=704.70 -> clear_x=710.10  jog_y=653.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[2] _402_.A  orig_x=839.70 -> clear_x=834.30  jog_y=661.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[2] _415_.A  orig_x=882.90 -> clear_x=893.70  jog_y=481.60  channel=2  (layer (253, 4) in GDS)
  net=bit_cnt[2] _452_.B  orig_x=1190.70 -> clear_x=1196.10  jog_y=665.60  channel=2  (layer (253, 4) in GDS)
  net=_117_ _452_.Y  orig_x=1196.10 -> clear_x=1179.90  jog_y=340.80  channel=1  (layer (253, 4) in GDS)
  net=_117_ _453_.B  orig_x=1206.90 -> clear_x=1217.70  jog_y=336.80  channel=1  (layer (253, 4) in GDS)
  net=shreg[1] _565_.Q  orig_x=461.70 -> clear_x=467.10  jog_y=1006.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[1] _566_.D  orig_x=477.90 -> clear_x=483.30  jog_y=1002.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[1] _449_.A  orig_x=969.30 -> clear_x=974.70  jog_y=998.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[1] _505_.C  orig_x=1077.30 -> clear_x=1055.70  jog_y=994.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[4] _568_.Q  orig_x=656.10 -> clear_x=661.50  jog_y=990.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[4] _569_.D  orig_x=672.30 -> clear_x=666.90  jog_y=986.40  channel=3  (layer (253, 4) in GDS)
  net=shreg[4] _446_.A  orig_x=904.50 -> clear_x=909.90  jog_y=982.40  channel=3  (layer (253, 4) in GDS)
  net=_203_ _570_.QB  orig_x=774.90 -> clear_x=780.30  jog_y=978.40  channel=3  (layer (253, 4) in GDS)
  net=_203_ _504_.A  orig_x=1034.10 -> clear_x=1028.70  jog_y=974.40  channel=3  (layer (253, 4) in GDS)
  net=_097_ _422_.Y  orig_x=202.50 -> clear_x=197.10  jog_y=280.80  channel=1  (layer (253, 4) in GDS)
  net=_097_ _431_.B  orig_x=288.90 -> clear_x=267.30  jog_y=176.80  channel=1  (layer (253, 4) in GDS)
  net=_097_ _470_.A  orig_x=515.70 -> clear_x=499.50  jog_y=192.80  channel=1  (layer (253, 4) in GDS)
  net=_097_ _442_.B  orig_x=1158.30 -> clear_x=1152.90  jog_y=332.80  channel=1  (layer (253, 4) in GDS)
  net=_106_ _431_.Y  orig_x=305.10 -> clear_x=321.30  jog_y=176.80  channel=1  (layer (253, 4) in GDS)
  net=_106_ _432_.A  orig_x=310.50 -> clear_x=337.50  jog_y=184.80  channel=1  (layer (253, 4) in GDS)
  net=_106_ _437_.B  orig_x=1066.50 -> clear_x=1061.10  jog_y=328.80  channel=1  (layer (253, 4) in GDS)
  net=_106_ _441_.B  orig_x=1142.10 -> clear_x=1136.70  jog_y=320.80  channel=1  (layer (253, 4) in GDS)
  net=_107_ _432_.Y  orig_x=315.90 -> clear_x=342.90  jog_y=192.80  channel=1  (layer (253, 4) in GDS)
  net=_107_ _466_.B  orig_x=445.50 -> clear_x=423.90  jog_y=192.80  channel=1  (layer (253, 4) in GDS)
  net=_107_ _433_.B  orig_x=996.30 -> clear_x=980.10  jog_y=312.80  channel=1  (layer (253, 4) in GDS)
  net=_003_ _499_.Y  orig_x=267.30 -> clear_x=261.90  jog_y=485.60  channel=2  (layer (253, 4) in GDS)
  net=_003_ _563_.D  orig_x=1152.90 -> clear_x=1158.30  jog_y=717.60  channel=2  (layer (253, 4) in GDS)
