
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14.spice -- auto-generated by script/gen_chip_tb_batch14_v9.py

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x2._111_                                5
xdut.x2._112_                                5
xdut.x2.x_434_.net1                   0.034793
xdut.x2.x_435_.net1                          5
xdut.x2.x_435_.net2                          5
xdut.x2.x_435_.net3                          5
xdut.x2._113_                      2.05775e-08
xdut.x2.x_435_.net4                1.01169e-08
xdut.x2._114_                                5
xdut.x2.x_436_.net1                6.26479e-09
xdut.x2._065_                      8.23099e-08
xdut.x2.x_437_.net1                 4.1155e-08
xdut.x2._115_                                5
xdut.x2.x_438_.net1                   0.034793
xdut.x2._116_                      8.23099e-08
xdut.x2._212_                                5
xdut.x2.x_439_.net1                 4.1155e-08
xdut.x2._066_                                5
xdut.x2.x_440_.net1                 6.2648e-09
xdut.x2.x_441_.net1                    4.97152
xdut.x2._191_                                5
xdut.x2.x_441_.net2                     1.3056
xdut.x2._194_                                5
xdut.x2.x_441_.net4                    1.28677
xdut.x2._117_                                5
xdut.x2.x_441_.net3                2.51911e-08
xdut.x2.x_442_.net1                          5
xdut.x2.x_442_.net2                          5
xdut.x2.x_442_.net3                          5
xdut.x2._118_                      2.05775e-08
xdut.x2.x_443_.sb                   1.6168e-08
xdut.x2.x_443_.net2                          5
xdut.x2.x_443_.net3                          5
xdut.x2.x_443_.net1                          5
xdut.x2._067_                      2.19645e-08
xdut.x2._119_                                5
xdut.x2.x_444_.net1                   0.034793
xdut.x2.x_445_.net1                          5
xdut.x2._120_                      1.16068e-07
xdut.x2.x_445_.net4                    1.26844
xdut.x2.x_445_.net3                    4.14374
xdut.x2.x_445_.net2                5.80341e-08
xdut.x2._121_                                5
xdut.x2.x_446_.net1                 6.2648e-09
xdut.x2._068_                      8.23099e-08
xdut.x2.x_447_.net1                 4.1155e-08
xdut.x2.x_448_.sb                   1.6168e-08
xdut.x2.x_448_.net2                3.86007e-08
xdut.x2.x_448_.net3                          5
xdut.x2.x_448_.net1                          5
xdut.nc_core_rw                    2.08524e-08
xdut.x2._069_                      2.19645e-08
xdut.x2.x_449_.net1                    1.26844
xdut.x2._122_                      3.74566e-08
xdut.x2.x_450_.net1                    1.26844
xdut.x2._123_                      3.74566e-08
xdut.x2.x_451_.net1                          5
xdut.x2.x_451_.net2                          5
xdut.x2.x_451_.net3                    1.26844
xdut.x2._124_                      3.74566e-08
xdut.x2.x_452_.net1                    1.26844
xdut.x2._070_                      3.74566e-08
xdut.x2.x_453_.sb                   1.6168e-08
xdut.x2.x_453_.net2                          5
xdut.x2.x_453_.net3                          5
xdut.x2.x_453_.net1                          5
xdut.x2.txreg_7                    2.08524e-08
xdut.x2._071_                      2.19645e-08
xdut.x2.x_454_.sb                   1.6168e-08
xdut.x2.x_454_.net2                          5
xdut.x2.x_454_.net3                          5
xdut.x2.x_454_.net1                          5
xdut.x2.shreg_6                    2.08524e-08
xdut.x2._072_                      2.19645e-08
xdut.x2.x_455_.sb                            5
xdut.x2.x_455_.net2                          5
xdut.x2.x_455_.net3                          5
xdut.x2.x_455_.net1                          5
xdut.x2._125_                      2.19645e-08
xdut.x2._126_                                5
xdut.x2.x_456_.net1                6.26479e-09
xdut.x2.x_457_.sb                            5
xdut.x2.x_457_.net2                          5
xdut.x2.x_457_.net3                          5
xdut.x2.x_457_.net1                          5
xdut.x2._127_                      2.19645e-08
xdut.x2._128_                                5
xdut.x2.x_458_.net1                   0.034793
xdut.x2._129_                                5
xdut.x2.x_459_.net1                    4.10022
xdut.x2.x_459_.net2                    4.08139
xdut.x2._130_                                5
xdut.x2.x_460_.net1                   0.034793
xdut.x2.x_461_.sb                            5
xdut.x2.x_461_.net2                          5
xdut.x2.x_461_.net3                          5
xdut.x2.x_461_.net1                          5
xdut.x2._131_                      2.19645e-08
xdut.x2.x_462_.sb                            5
xdut.x2.x_462_.net2                          5
xdut.x2.x_462_.net3                          5
xdut.x2.x_462_.net1                          5
xdut.x2._132_                      2.19645e-08
xdut.x2.x_463_.sb                   1.6168e-08
xdut.x2.x_463_.net2                          5
xdut.x2.x_463_.net3                          5
xdut.x2.x_463_.net1                          5
xdut.x2._133_                      2.19645e-08
xdut.x2.x_464_.net1                    1.26844
xdut.x2._134_                      3.74566e-08
xdut.x2.x_465_.net1                    4.96992
xdut.x2._135_                       7.8869e-09
xdut.x2.x_466_.net1                          5
xdut.x2.x_466_.net2                          5
xdut.x2._136_                                5
xdut.x2._005_                        8.231e-08
xdut.x2.x_467_.net1                 4.1155e-08
xdut.x2.x_468_.net1                    4.97069
xdut.x2._211_                                5
xdut.x2.x_468_.net2                    4.97069
xdut.x2._004_                       7.9283e-09
xdut.x2._214_                                5
xdut.x2.x_469_.net1                          5
xdut.x2._156_                      2.05775e-08
xdut.x2.x_469_.net2                    4.14374
xdut.x2.x_470_.net1                    4.96992
xdut.x2._144_                       7.8869e-09
xdut.x2._137_                                5
xdut.x2.x_471_.net1                1.25296e-08
xdut.x2.x_471_.net2                6.26479e-09
xdut.x2._077_                                5
xdut.x2.x_472_.net1                    4.14374
xdut.x2.x_504_.net1                          5
xdut.x2.x_504_.net2                          5
xdut.x2.x_504_.ckp                 2.08524e-08
xdut.x2.x_504_.ckb                           5
xdut.x2.x_504_.net3                    4.14374
xdut.x2.x_504_.qm                  2.60779e-08
xdut.x2.x_504_.net4                          5
xdut.x2._213_                                5
xdut.x2.x_504_.qs                  7.29558e-08
xdut.x2.x_504_.net5                4.95168e-08
xdut.x2.x_504_.net6                   0.034793
xdut.x2._156__row2                 2.05775e-08
xdut.x2.x_505_.net1                    1.34474
xdut.x2.x_505_.net2                8.60377e-08
xdut.x2.x_505_.ckp                 2.08524e-08
xdut.x2.x_505_.ckb                           5
xdut.x2.x_505_.net3                4.30189e-08
xdut.x2.x_505_.qm                            5
xdut.x2.x_505_.net4                2.60779e-08
xdut.x2.x_505_.qs                  9.07633e-08
xdut.x2.x_505_.net5                5.84206e-08
xdut.x2.x_505_.net6                   0.034793
xdut.x2._156__row1                 2.05775e-08
xdut.x2.x_506_.net1                          5
xdut.x2.x_506_.net2                          5
xdut.x2.x_506_.ckp                 2.08524e-08
xdut.x2.x_506_.ckb                           5
xdut.x2.x_506_.net3                    4.14374
xdut.x2.x_506_.qm                  2.60779e-08
xdut.x2.x_506_.net4                          5
xdut.x2.x_506_.qs                  7.29558e-08
xdut.x2.x_506_.net5                4.95168e-08
xdut.x2.x_506_.net6                   0.034793
xdut.x2.x_507_.net1                          5
xdut.x2.x_507_.net2                          5
xdut.x2.x_507_.ckp                 2.08524e-08
xdut.x2.x_507_.ckb                           5
xdut.x2.x_507_.net3                    4.14374
xdut.x2.x_507_.qm                  2.60779e-08
xdut.x2.x_507_.net4                          5
xdut.x2.x_507_.qs                  7.29558e-08
xdut.x2.x_507_.net5                4.95168e-08
xdut.x2.x_507_.net6                   0.034793
xdut.x2.x_508_.net1                          5
xdut.x2.x_508_.net2                          5
xdut.x2.x_508_.ckp                 2.08524e-08
xdut.x2.x_508_.ckb                           5
xdut.x2.x_508_.net3                    4.14374
xdut.x2.x_508_.qm                  2.60779e-08
xdut.x2.x_508_.net4                          5
xdut.x2.x_508_.qs                  7.29558e-08
xdut.x2.x_508_.net5                4.95168e-08
xdut.x2.x_508_.net6                   0.034793
xdut.x2.x_509_.net1                          5
xdut.x2.x_509_.net2                          5
xdut.x2.x_509_.ckp                 2.08524e-08
xdut.x2.x_509_.ckb                           5
xdut.x2.x_509_.net3                    4.14374
xdut.x2.x_509_.qm                  2.60779e-08
xdut.x2.x_509_.net4                          5
xdut.x2.x_509_.qs                  7.29558e-08
xdut.x2.x_509_.net5                4.95168e-08
xdut.x2.x_509_.net6                   0.034793
xdut.x2.x_510_.net1                          5
xdut.x2.x_510_.net2                          5
xdut.x2.x_510_.ckp                 2.08524e-08
xdut.x2.x_510_.ckb                           5
xdut.x2.x_510_.net3                    4.14374
xdut.x2.x_510_.qm                  2.60779e-08
xdut.x2.x_510_.net4                          5
xdut.x2.x_510_.qs                  7.29558e-08
xdut.x2.x_510_.net5                4.95168e-08
xdut.x2.x_510_.net6                   0.034793
xdut.x2.x_511_.net1                          5
xdut.x2.x_511_.net2                          5
xdut.x2.x_511_.ckp                 2.08524e-08
xdut.x2.x_511_.ckb                           5
xdut.x2.x_511_.net3                    4.14374
xdut.x2.x_511_.qm                  2.60779e-08
xdut.x2.x_511_.net4                          5
xdut.x2.x_511_.qs                  7.29558e-08
xdut.x2.x_511_.net5                4.95168e-08
xdut.x2.x_511_.net6                   0.034793
xdut.x2.x_512_.net1                          5
xdut.x2.x_512_.net2                          5
xdut.x2.x_512_.ckp                 2.08524e-08
xdut.x2.x_512_.ckb                           5
xdut.x2.x_512_.net3                    4.14374
xdut.x2.x_512_.qm                  2.60779e-08
xdut.x2.x_512_.net4                          5
xdut.x2._208_                                5
xdut.x2.x_512_.qs                  7.29558e-08
xdut.x2.x_512_.net5                4.95168e-08
xdut.x2.x_512_.net6                   0.034793
xdut.x2.scl_n_row0                 2.05775e-08
xdut.x2.x_513_.net1                          5
xdut.x2.x_513_.net2                          5
xdut.x2.x_513_.ckp                 2.08524e-08
xdut.x2.x_513_.ckb                           5
xdut.x2.x_513_.net3                    4.14374
xdut.x2.x_513_.qm                  2.60779e-08
xdut.x2.x_513_.net4                          5
xdut.x2._207_                                5
xdut.x2.x_513_.qs                  7.29558e-08
xdut.x2.x_513_.net5                4.95168e-08
xdut.x2.x_513_.net6                   0.034793
xdut.x2.x_514_.net1                          5
xdut.x2.x_514_.net2                          5
xdut.x2.x_514_.ckp                 2.08524e-08
xdut.x2.x_514_.ckb                           5
xdut.x2.x_514_.net3                    4.14374
xdut.x2.x_514_.qm                  2.60779e-08
xdut.x2.x_514_.net4                          5
xdut.x2._206_                                5
xdut.x2.x_514_.qs                  7.29558e-08
xdut.x2.x_514_.net5                4.95168e-08
xdut.x2.x_514_.net6                   0.034793
xdut.x2.x_515_.net1                          5
xdut.x2.x_515_.net2                          5
xdut.x2.x_515_.ckp                 2.08524e-08
xdut.x2.x_515_.ckb                           5
xdut.x2.x_515_.net3                    4.14374
xdut.x2.x_515_.qm                  2.60779e-08
xdut.x2.x_515_.net4                          5
xdut.x2._205_                                5
xdut.x2.x_515_.qs                  7.29558e-08
xdut.x2.x_515_.net5                4.95168e-08
xdut.x2.x_515_.net6                   0.034793
xdut.x2.x_516_.net1                          5
xdut.x2.x_516_.net2                          5
xdut.x2.x_516_.ckp                 2.08524e-08
xdut.x2.x_516_.ckb                           5
xdut.x2.x_516_.net3                    4.14374
xdut.x2.x_516_.qm                  2.60779e-08
xdut.x2.x_516_.net4                          5
xdut.x2._204_                                5
xdut.x2.x_516_.qs                  7.29558e-08
xdut.x2.x_516_.net5                4.95168e-08
xdut.x2.x_516_.net6                   0.034793
xdut.x2.scl_n_row2                 2.05775e-08
xdut.x2.x_517_.net1                          5
xdut.x2.x_517_.net2                          5
xdut.x2.x_517_.ckp                 2.08524e-08
xdut.x2.x_517_.ckb                           5
xdut.x2.x_517_.net3                    4.14374
xdut.x2.x_517_.qm                  2.60779e-08
xdut.x2.x_517_.net4                          5
xdut.x2._203_                                5
xdut.x2.x_517_.qs                  7.29558e-08
xdut.x2.x_517_.net5                4.95168e-08
xdut.x2.x_517_.net6                   0.034793
xdut.x2.x_518_.net1                          5
xdut.x2.x_518_.net2                          5
xdut.x2.x_518_.ckp                 2.08524e-08
xdut.x2.x_518_.ckb                           5
xdut.x2.x_518_.net3                    4.14374
xdut.x2.x_518_.qm                  2.60779e-08
xdut.x2.x_518_.net4                          5
xdut.x2._202_                                5
xdut.x2.x_518_.qs                  7.29558e-08
xdut.x2.x_518_.net5                4.95168e-08
xdut.x2.x_518_.net6                   0.034793
xdut.x2.x_519_.net1                          5
xdut.x2.x_519_.net2                          5
xdut.x2.x_519_.ckp                 2.08524e-08
xdut.x2.x_519_.ckb                           5
xdut.x2.x_519_.net3                    4.14374
xdut.x2.x_519_.qm                  2.60779e-08
xdut.x2.x_519_.net4                          5
xdut.x2._217_                                5
xdut.x2.x_519_.qs                  7.29558e-08
xdut.x2.x_519_.net5                4.95168e-08
xdut.x2.x_519_.net6                   0.034793
xdut.x2.x_520_.net1                          5
xdut.x2.x_520_.net2                          5
xdut.x2.x_520_.ckp                 2.08524e-08
xdut.x2.x_520_.ckb                           5
xdut.x2.x_520_.net3                    4.14374
xdut.x2.x_520_.qm                  2.60779e-08
xdut.x2.x_520_.net4                          5
xdut.x2._201_                                5
xdut.x2.x_520_.qs                  7.29558e-08
xdut.x2.x_520_.net5                4.95168e-08
xdut.x2.x_520_.net6                   0.034793
xdut.x2._156__row3                 2.05775e-08
xdut.x2.x_521_.net1                          5
xdut.x2.x_521_.net2                          5
xdut.x2.x_521_.ckp                 2.08524e-08
xdut.x2.x_521_.ckb                           5
xdut.x2.x_521_.net3                    4.14374
xdut.x2.x_521_.qm                  2.60779e-08
xdut.x2.x_521_.net4                          5
xdut.x2._200_                                5
xdut.x2.x_521_.qs                  7.29558e-08
xdut.x2.x_521_.net5                4.95168e-08
xdut.x2.x_521_.net6                   0.034793
xdut.x2.x_522_.net1                          5
xdut.x2.x_522_.net2                          5
xdut.x2.x_522_.ckp                 2.08524e-08
xdut.x2.x_522_.ckb                           5
xdut.x2.x_522_.net3                    4.14374
xdut.x2.x_522_.qm                  2.60779e-08
xdut.x2.x_522_.net4                          5
xdut.x2._199_                                5
