
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14_v10.spice -- auto-generated by

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x2.xu_muxdffrb_7.x1_net1                5
xdut.x2.xu_muxdffrb_7.net1         2.19645e-08
xdut.x2.xu_muxdffrb_7.x1_net2                5
xdut.x2.xu_muxdffrb_7.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_7.x1_ckb                 5
xdut.x2.xu_muxdffrb_7.x1_net3          4.14374
xdut.x2.xu_muxdffrb_7.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_7.x1_net4                5
xdut.x2._201_                                5
xdut.x2.xu_muxdffrb_7.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_7.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_7.x1_net6         0.034793
xdut.x2.xu_muxdffrb_7.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_7.x2_net2      3.86007e-08
xdut.x2.xu_muxdffrb_7.x2_net3                5
xdut.x2.xu_muxdffrb_7.x2_net1                5
xdut.x2.sda_in_row2                          5
xdut.x2.x_401_.net1                          5
xdut.x2.bit_cnt_1                  2.08524e-08
xdut.x2._088_                                5
xdut.x2.x_402_.net1                          5
xdut.x2.x_402_.net2                    1.26844
xdut.x2._216_                                5
xdut.x2._089_                      3.74566e-08
xdut.x2.phase_1                    2.08524e-08
xdut.x2.x_403_.net1                          5
xdut.x2.x_403_.net2                    1.26844
xdut.x2.x_403_.net3                3.74566e-08
xdut.x2._090_                                5
xdut.x2.x_404_.net1                          5
xdut.x2.bit_cnt_2                  2.08524e-08
xdut.x2._091_                      2.05775e-08
xdut.x2._092_                                5
xdut.x2.x_405_.net1                6.26479e-09
xdut.x2.xu_muxdffrb_8.x1_net1                5
xdut.x2.xu_muxdffrb_8.net1         2.19645e-08
xdut.x2.xu_muxdffrb_8.x1_net2                5
xdut.x2.xu_muxdffrb_8.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_8.x1_ckb                 5
xdut.x2.xu_muxdffrb_8.x1_net3          4.14374
xdut.x2.xu_muxdffrb_8.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_8.x1_net4                5
xdut.x2._202_                                5
xdut.x2.xu_muxdffrb_8.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_8.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_8.x1_net6         0.034793
xdut.x2.txreg_6                    2.08524e-08
xdut.x2.scl_n_row1                 2.05775e-08
xdut.x2.xu_muxdffrb_8.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_8.x2_net2                5
xdut.x2.xu_muxdffrb_8.x2_net3                5
xdut.x2.xu_muxdffrb_8.x2_net1                5
xdut.x2.xu_muxdffrb_9.x1_net1                5
xdut.x2.xu_muxdffrb_9.net1         2.19645e-08
xdut.x2.xu_muxdffrb_9.x1_net2                5
xdut.x2.xu_muxdffrb_9.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_9.x1_ckb                 5
xdut.x2.xu_muxdffrb_9.x1_net3          4.14374
xdut.x2.xu_muxdffrb_9.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_9.x1_net4                5
xdut.x2._203_                                5
xdut.x2.xu_muxdffrb_9.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_9.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_9.x1_net6         0.034793
xdut.x2.txreg_5                    2.08524e-08
xdut.x2.scl_n_row3                 2.05775e-08
xdut.x2.xu_muxdffrb_9.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_9.x2_net2      3.86008e-08
xdut.x2.xu_muxdffrb_9.x2_net3                5
xdut.x2.xu_muxdffrb_9.x2_net1                5
xdut.x2.xu_muxdffrb_10.x1_net1               5
xdut.x2.xu_muxdffrb_10.net1        2.19645e-08
xdut.x2.xu_muxdffrb_10.x1_net2               5
xdut.x2.xu_muxdffrb_10.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_10.x1_ckb                5
xdut.x2.xu_muxdffrb_10.x1_net3         4.14374
xdut.x2.xu_muxdffrb_10.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_10.x1_net4               5
xdut.x2._204_                                5
xdut.x2.xu_muxdffrb_10.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_10.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_10.x1_net6        0.034793
xdut.x2.txreg_4                    2.08524e-08
xdut.x2.xu_muxdffrb_10.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_10.x2_net2     3.86008e-08
xdut.x2.xu_muxdffrb_10.x2_net3               5
xdut.x2.xu_muxdffrb_10.x2_net1               5
xdut.x2.xu_muxdffrb_11.x1_net1               5
xdut.x2.xu_muxdffrb_11.net1        2.19645e-08
xdut.x2.xu_muxdffrb_11.x1_net2               5
xdut.x2.xu_muxdffrb_11.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_11.x1_ckb                5
xdut.x2.xu_muxdffrb_11.x1_net3         4.14374
xdut.x2.xu_muxdffrb_11.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_11.x1_net4               5
xdut.x2._205_                                5
xdut.x2.xu_muxdffrb_11.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_11.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_11.x1_net6        0.034793
xdut.x2.txreg_3                    2.08524e-08
xdut.x2.xu_muxdffrb_11.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_11.x2_net2     3.86008e-08
xdut.x2.xu_muxdffrb_11.x2_net3               5
xdut.x2.xu_muxdffrb_11.x2_net1               5
xdut.x2.xu_muxdffrb_12.x1_net1               5
xdut.x2.xu_muxdffrb_12.net1        2.19645e-08
xdut.x2.xu_muxdffrb_12.x1_net2               5
xdut.x2.xu_muxdffrb_12.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_12.x1_ckb                5
xdut.x2.xu_muxdffrb_12.x1_net3         4.14374
xdut.x2.xu_muxdffrb_12.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_12.x1_net4               5
xdut.x2._206_                                5
xdut.x2.xu_muxdffrb_12.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_12.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_12.x1_net6        0.034793
xdut.x2.txreg_2                    2.08524e-08
xdut.x2.xu_muxdffrb_12.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_12.x2_net2     3.86008e-08
xdut.x2.xu_muxdffrb_12.x2_net3               5
xdut.x2.xu_muxdffrb_12.x2_net1               5
xdut.x2.xu_muxdffrb_13.x1_net1               5
xdut.x2.xu_muxdffrb_13.net1        2.19645e-08
xdut.x2.xu_muxdffrb_13.x1_net2               5
xdut.x2.xu_muxdffrb_13.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_13.x1_ckb                5
xdut.x2.xu_muxdffrb_13.x1_net3         4.14374
xdut.x2.xu_muxdffrb_13.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_13.x1_net4               5
xdut.x2._207_                                5
xdut.x2.xu_muxdffrb_13.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_13.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_13.x1_net6        0.034793
xdut.x2.txreg_1                    2.08524e-08
xdut.x2.xu_muxdffrb_13.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_13.x2_net2               5
xdut.x2.xu_muxdffrb_13.x2_net3               5
xdut.x2.xu_muxdffrb_13.x2_net1               5
xdut.x2.xu_muxdffrb_14.x1_net1               5
xdut.x2.xu_muxdffrb_14.net1        2.19645e-08
xdut.x2.xu_muxdffrb_14.x1_net2               5
xdut.x2.xu_muxdffrb_14.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_14.x1_ckb                5
xdut.x2.xu_muxdffrb_14.x1_net3         4.14374
xdut.x2.xu_muxdffrb_14.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_14.x1_net4               5
xdut.x2._208_                                5
xdut.x2.xu_muxdffrb_14.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_14.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_14.x1_net6        0.034793
xdut.x2.txreg_0                    2.08524e-08
xdut.x2.xu_muxdffrb_14.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_14.x2_net2               5
xdut.x2.xu_muxdffrb_14.x2_net3               5
xdut.x2.xu_muxdffrb_14.x2_net1               5
xdut.x2.x_413_.net1                          5
xdut.x2.x_413_.net2                          5
xdut.x2._093_                                5
xdut.x2.x_414_.net1                          5
xdut.x2.x_414_.net2                          5
xdut.x2._094_                      2.05775e-08
xdut.x2.x_415_.net1                          5
xdut.x2._095_                                5
xdut.x2.x_416_.net2                          5
xdut.x2.x_416_.net1                2.05775e-08
xdut.x2._096_                                5
xdut.x2.x_417_.net1                    4.97147
xdut.x2.x_417_.net2                    1.26026
xdut.x2._097_                      1.65922e-08
xdut.x2.x_418_.net2                    4.96992
xdut.x2.x_418_.net1                7.88689e-09
xdut.x2._098_                                5
xdut.x2.x_419_.net2                    1.26844
xdut.x2.x_419_.net1                3.74566e-08
xdut.x2._099_                                5
xdut.x2.x_420_.net1                          5
xdut.x2.x_420_.net4                    4.14374
xdut.x2.x_420_.net3                1.17335e-08
xdut.x2.x_420_.net2                5.86677e-09
xdut.x2._100_                      2.05775e-08
xdut.x2._101_                                5
xdut.x2.sda_in_row0                          5
xdut.x2.x_421_.net1                6.26479e-09
xdut.x2.x_422_.net1                    4.96992
xdut.x2._102_                      7.88689e-09
xdut.x2._215_                                5
xdut.x2.x_423_.net1                    1.26844
xdut.x2._103_                      3.74566e-08
xdut.x2._104_                      8.23099e-08
xdut.x2.x_424_.net1                 4.1155e-08
xdut.x2.x_425_.net1                          5
xdut.x2.x_425_.net2                          5
xdut.x2.x_425_.net4                          5
xdut.x2._105_                      2.05775e-08
xdut.x2.x_425_.net3                          5
xdut.x2.xu_muxdffrb_15.x1_net1               5
xdut.x2.xu_muxdffrb_15.net1        2.19645e-08
xdut.x2.xu_muxdffrb_15.x1_net2               5
xdut.x2.xu_muxdffrb_15.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_15.x1_ckb                5
xdut.x2.xu_muxdffrb_15.x1_net3         4.14374
xdut.x2.xu_muxdffrb_15.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_15.x1_net4               5
xdut.x2.xu_muxdffrb_15.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_15.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_15.x1_net6        0.034793
xdut.x2.xu_muxdffrb_15.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_15.x2_net2               5
xdut.x2.xu_muxdffrb_15.x2_net3               5
xdut.x2.xu_muxdffrb_15.x2_net1               5
xdut.x2._106_                                5
xdut.x2.x_427_.net1                    4.14374
xdut.x2._107_                                5
xdut.x2.x_428_.net1                   0.034793
xdut.x2._064_                      1.85197e-07
xdut.x2.x_429_.net1                1.23465e-07
xdut.x2.x_429_.net2                6.17324e-08
xdut.x2._108_                                5
xdut.x2.x_430_.net1                   0.034793
xdut.x2.x_431_.net1                          5
xdut.x2.x_431_.net2                          5
xdut.x2._109_                                5
xdut.x2.x_432_.net1                          5
xdut.x2._110_                      2.05775e-08
xdut.x2.x_432_.net2                6.26479e-09
xdut.x2.x_433_.net1                          5
xdut.x2._111_                                5
xdut.x2._112_                                5
xdut.x2.x_434_.net1                   0.034793
xdut.x2.x_435_.net1                          5
xdut.x2.x_435_.net2                          5
xdut.x2.x_435_.net3                          5
xdut.x2._113_                      2.05775e-08
xdut.x2.x_435_.net4                1.01169e-08
xdut.x2._114_                                5
xdut.x2.x_436_.net1                6.26479e-09
xdut.x2._065_                      8.23099e-08
xdut.x2.x_437_.net1                 4.1155e-08
xdut.x2._115_                                5
xdut.x2.x_438_.net1                   0.034793
xdut.x2._116_                      8.23099e-08
xdut.x2._212_                                5
xdut.x2.x_439_.net1                 4.1155e-08
xdut.x2._066_                                5
xdut.x2.x_440_.net1                 6.2648e-09
xdut.x2.x_441_.net1                    4.97152
xdut.x2._191_                                5
xdut.x2.x_441_.net2                     1.3056
xdut.x2._194_                                5
xdut.x2.x_441_.net4                    1.28677
xdut.x2._117_                                5
xdut.x2.x_441_.net3                2.51911e-08
xdut.x2.x_442_.net1                          5
xdut.x2.x_442_.net2                          5
xdut.x2.x_442_.net3                          5
xdut.x2._118_                      2.05775e-08
xdut.x2.xu_muxdffrb_16.x1_net1               5
xdut.x2.xu_muxdffrb_16.net1        2.19645e-08
xdut.x2.xu_muxdffrb_16.x1_net2               5
xdut.x2.xu_muxdffrb_16.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_16.x1_ckb                5
xdut.x2.xu_muxdffrb_16.x1_net3         4.14374
xdut.x2.xu_muxdffrb_16.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_16.x1_net4               5
xdut.x2._213_                                5
xdut.x2.xu_muxdffrb_16.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_16.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_16.x1_net6        0.034793
xdut.x2.xu_muxdffrb_16.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_16.x2_net2               5
xdut.x2.xu_muxdffrb_16.x2_net3               5
xdut.x2.xu_muxdffrb_16.x2_net1               5
